m=1,m=2,m=3,m=4,m=5,p=1e-05
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0435e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0481e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0527e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,2.0546e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,4.0962e+28
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
